New York,Yankees,"b",15,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tampa Bay,Rays,"b",4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baltimore,Orioles,"b",11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toronto,Blue Jays,"b",12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boston,Red Sox,"b",12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chicago,White Sox,"b",5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minnesota,Twins,"b",5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cleveland,Indians,"b",20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Detroit,Tigers,"b",4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kansas City,Royals,"b",10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Houston,Astros,"b",10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakland,Athletics,"b",6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas,Rangers,"b",12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seattle,Mariners,"b",8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Los Angeles,Angels,"b",5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlanta,Braves,"b",2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miami,Marlins,"b",6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New York,Mets,"b",8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philadelphia,Phillies,"b",3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,Nationals,"b",9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pittsburgh,Pirates,"b",7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chicago,Cubs,"b",26,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cincinatti,Reds,"b",5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Louis,Cardinals,"b",8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Milwaulkee,Brewers,"b",2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Los Angeles,Dodgers,"b",17,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arizona,Diamondbacks,"b",5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Francisco,Giants,"b",13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,Rockies,"b",8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Diego,Padres,"b",5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Buffalo,Bills,"f",4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New York,Jets,"f",8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New England,Patriots,"f",17,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miami,Dolphins,"f",6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pittsburgh,Steelers,"f",12,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baltimore,Ravens,"f",5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cleveland,Browns,"f",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cincinatti,Bengals,"f",10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indianapolis,Colts,"f",7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Houston,Texans,"f",10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,Titans,"f",3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacksonville,Jaguars,"f",2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Diego,Chargers,"f",14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denver,Broncos,"f",27,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakland,Raiders,"f",7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kansas City,Chiefs,"f",11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New York,Giants,"f",7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philadelphia,Eagles,"f",5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dallas,Cowboys,"f",7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,Redskins,"f",10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Green Bay,Packers,"f",14,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minnesota,Vikings,"f",12,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chicago,Bears,"f",6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Detroit,Lions,"f",6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlanta,Falcons,"f",8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carolina,Panthers,"f",20,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tampa Bay,Buccaneers,"f",3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Orleans,Saints,"f",7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seattle,Seahawks,"f",14,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arizona,Cardinals,"f",14,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Los Angeles,Rams,"f",6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Francisco,49ers,"f",3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New York,Knicks,"k",5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boston,Celtics,"k",7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Jersey,Nets,"k",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philadelphia,76ers,"k",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toronto,Raptors,"k",10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,Pacers,"k",5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Milwaukee,Bucks,"k",6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chicago,Bulls,"k",7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cleveland,Caveliers,"k",20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Detroit,Pistons,"k",3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miami,Heat,"k",7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlanta,Hawks,"k",14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlotte,Hornets,"k",4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orlando,Magic,"k",4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,Wizards,"k",6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Houston,Rockets,"k",10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Antonio,Spurs,"k",12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Orleans,Pelicans,"k",5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Memphis,Grizzlies,"k",12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dallas,Mavericks,"k",11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Los Angeles,Lakers,"k",5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Los Angeles,Clippers,"k",11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sacramento,Kings,"k",4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Golden State,Warriors,"k",18,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phoenix,Suns,"k",4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portland,Trailblazers,"k",10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oklahoma City,Thunder,"k",16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denver,Nuggets,"k",5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minnesota,Timberwolves,"k",3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Utah,Jazz,"k",5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
